PG,FM,Wilayah,SEKSI,Neto,Hasil,Umur Tanaman,Penanggungjawab,Kode Aktf,ACTIVITAS,KATEGORI,TK/HA, TOTAL TK 
3,6,22, 567D2 ,10.26,10.26,15.4,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,0.3,3.08
3,6,22, 570A ,11.97,11.97,4.2,Etri 2,1315131315,Herbisida jalan semi mek.,Bersih,5,2.39
3,6,22, 568B3 ,9.83,9.83,1.9,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.97
3,6,22, 568B4 ,8.97,8.97,0.7,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.79
3,6,22, 567H ,8.44,8.44,1.9,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.69
3,6,22, 567F1 ,6.85,6.85,9.6,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.37
3,6,22, 567F2 ,5.38,5.38,9.5,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.08
3,6,22, 567F3 ,6.55,6.55,9.6,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.31
3,6,22, 560C1 ,7.23,7.23,5.8,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.45
3,6,22, 560C2 ,7.72,7.72,4.8,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.54
3,6,22, 559C1 ,8.6,8.6,10.1,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.72
3,6,22, 559C2 ,5.11,5.11,10.1,Etri 2,1315131315,Herbisida jalan semi mek.,Sedang,5,1.02
3,6,22, 560F1 ,8.09,7.57,2.9,Etri 2,1315131513,Herbisida spot man.,Sedang,0.5,15.14
3,6,22, 559A1 ,6.01,5.64,0.2,Etri 2,1315131513,Herbisida spot man.,Bersih,0.5,11.28
3,6,22, 559A2 ,9.42,9.06,0.2,Etri 2,1315131513,Herbisida spot man.,Bersih,0.5,18.12
3,6,22, 569D2 ,6.78,6.33,1.6,Nugroho,1313131111,Eradikasi/cabut tanaman  <Hpt>,Bersih,4,25.32
3,6,22, 578D ,10.6,10.15,1.4,Nugroho,1313131111,Eradikasi/cabut tanaman  <Hpt>,Ringan,4,40.6
3,6,22, 567F2 ,5.38,5.38,9.5,Etri 1,1315111111,Weeding man.,Ringan,3,16.14
3,6,22, 568B4 ,8.97,8.97,0.7,Etri 1,1315111111,Weeding man.,Ringan,3,26.91
3,6,22, 567H ,8.44,8.44,1.9,Etri 1,1315111111,Weeding man.,Ringan,3,25.32
3,6,22, 569C1 ,15.78,15.78,5.1,Etri 1,1315111111,Weeding man.,Ringan,3,47.34
3,6,22, 569C2 ,10.62,10.62,5.5,Etri 1,1315111111,Weeding man.,Ringan,3,31.86
3,6,22, 559C1 ,8.6,8.6,10.1,Etri 1,1315111111,Weeding man.,Ringan,3,25.8
3,6,22, 559C2 ,5.11,5.11,10.1,Etri 1,1315111111,Weeding man.,Ringan,3,15.33
3,6,22, 560F1 ,8.09,7.57,2.9,Etri 1,1315111111,Weeding man.,Ringan,3,22.71
3,6,22, 560B ,9.73,9.73,6.1,Etri 1,1315111111,Weeding man.,Ringan,3,29.19
3,6,22, 558D1 ,9.51,9.51,7.2,Etri 1,1315111111,Weeding man.,Ringan,3,28.53
3,6,23, 575A1B ,4.69,4.69,1.1,Nugroho,1311131115,Pupuk daun tabur man.  <ppk>,Ringan,2,9.38
3,6,23, 575A2 ,9.05,9.05,1.1,Nugroho,1311131115,Pupuk daun tabur man.  <ppk>,Bersih,2,18.1
3,6,23, 554G2 ,4.71,1,15.2,Etri 1,1319171111,Perlind.bh/tutup bh dgn daun  <prw>,Bersih,650,5.46
3,6,23, 555D1 ,7.7,5.2,3.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,19.5
3,6,23, 573D ,13.88,5.2,4.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,19.5
3,6,23, 554B1B ,5.65,4,2.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,15
3,6,23,5.65E+03,12.28,3.5,5.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,13.13
3,6,23, 565D2 ,8.76,2.5,4.7,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,9.38
3,6,23, 561A1 ,10.15,3,5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,11.25
3,6,23, 566C ,6.95,1.8,8.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,6.75
3,6,23, 571E ,11.24,5.8,12.4,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,21.75
3,6,23, 572D1 ,8.48,4.3,2.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,16.13
3,6,23, 574D1 ,7.58,4.3,2.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,200,16.13
3,6,23,5.65E+03,12.28,1,5.2,Widi,1117131111,Buat patok/ajir/tanda tanam,Berat,170,4.86
3,6,23,5.65E+04,8.89,0.8,1.8,Widi,1117131111,Buat patok/ajir/tanda tanam,Berat,170,3.89
3,6,23, 574D1 ,7.58,1.6,2.1,Widi,1117131111,Buat patok/ajir/tanda tanam,Berat,170,7.77
3,6,23, 572D1 ,8.48,1.8,2.1,Widi,1117131111,Buat patok/ajir/tanda tanam,Berat,170,8.74
3,6,23, 575A1A ,8.34,1.8,0.5,Widi,1117131111,Buat patok/ajir/tanda tanam,Berat,170,8.74
3,6,23, 573D ,13.88,13.88,4.2,Etri 2,1315131513,Herbisida spot man.,Berat,2,27.76
3,6,23, 555D1 ,7.7,7.7,3.5,Etri 2,1315131513,Herbisida spot man.,Bersih,2,15.4
3,6,23, 555D2C ,5.7,5.7,3.1,Etri 2,1315131513,Herbisida spot man.,Bersih,2,11.4
3,6,23, 561C ,13.48,13.48,1.6,Etri 2,1315131513,Herbisida spot man.,Bersih,0.5,6.74
3,6,23, 565A2 ,9.09,9.09,9.7,Etri 2,1315131513,Herbisida spot man.,Bersih,0.5,4.55
3,6,23, 566F1 ,10.41,10.41,9.1,Etri 2,1315131513,Herbisida spot man.,Bersih,0.5,5.21
3,6,23, 575A2 ,9.05,9.05,1.1,Etri 2,1315131513,Herbisida spot man.,Bersih,3,27.15
3,6,23, 575A1B ,4.69,4.69,1.1,Etri 2,1315131513,Herbisida spot man.,Ringan,3,14.07
3,6,23, 554A2 ,6.34,3.8,11.7,Etri 2,1315131517,Herb.border/perimeter man.,Ringan,1,3.8
3,6,23, 554A3 ,7.31,4.39,11.9,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,4.39
3,6,23, 555B ,6.85,4.11,4.4,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,4.11
3,6,23, 573D ,13.88,8.33,4.2,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,8.33
3,6,23, 565D1 ,8.89,5.33,4.4,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,5.33
3,6,23,5.65E+04,8.89,5.33,1.8,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,5.33
3,6,23,5.66E+03,12.27,7.36,2.8,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,7.36
3,6,23, 572B1 ,3.22,1.93,5.2,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,1.93
3,6,23, 572B2 ,13.07,7.84,1.9,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,2,15.68
3,6,23, 555D1 ,7.7,200,3.5,Nugroho,1313131111,Eradikasi/cabut tanaman  <Hpt>,Bersih,0.1,10
3,6,23, 573D ,13.88,200,4.2,Nugroho,1313131111,Eradikasi/cabut tanaman  <Hpt>,Bersih,0.1,10
3,6,23, 574D1 ,7.58,7.58,2.1,Widi,1117271311,Perbaikan tegakan tanam,Bersih,3,22.74
3,6,23, 572D1 ,8.48,8.48,2.1,Widi,1117271311,Perbaikan tegakan tanam,Ringan,3,25.44
3,6,23, 554B1A ,3.62,3.62,7.1,Etri 1,1315111111,Weeding man.,Ringan,3,10.86
3,6,23, 554B1B ,5.65,5.65,2.1,Etri 1,1315111111,Weeding man.,Ringan,3,16.95
3,6,23, 554B1C ,3.83,3.83,7.1,Etri 1,1315111111,Weeding man.,Ringan,3,11.49
3,6,23, 555D2C ,5.7,5.7,3.1,Etri 1,1315111111,Weeding man.,Ringan,2,11.4
3,6,23, 566F1 ,10.41,10.41,9.1,Etri 1,1315111111,Weeding man.,Bersih,2,20.82
3,6,23, 565B1 ,8.75,8.75,12.2,Etri 1,1315111111,Weeding man.,Bersih,2,17.5
3,6,23, 565B2 ,7.31,7.31,12.3,Etri 1,1315111111,Weeding man.,Bersih,2,14.62
3,6,23, 565D1 ,8.89,8.89,4.4,Etri 1,1315111111,Weeding man.,Bersih,2,17.78
3,6,23,5.65E+03,12.28,12.28,5.2,Etri 1,1315111111,Weeding man.,Bersih,2,24.56
3,6,23, 575A2 ,9.05,9.05,1.1,Etri 1,1315111111,Weeding man.,Bersih,2,18.1
3,6,23, 575A1B ,4.69,4.69,1.1,Etri 1,1315111111,Weeding man.,Bersih,2,9.38
